Sample,Site,Parent_Rock,Gravel_pct,Sand_pct,Silt_pct,Clay_pct,Liquid_Limit,Plastic_Limit,Sp_Gravity,Moisture_pct,Cohesion_kPa,Friction_Angle_deg,Is_Original,Plasticity_Index,Fines_pct,FoS_dry,FoS_saturated,FoS
S1-1,1,Basalt,69.0,12.0,18.0,3.0,57.0,33.0,2.69,10.0,30.0,26.0,True,24.0,21.0,0.7655103663436393,0.5460307014890017,0.5460307014890017
S1-2,1,Basalt,41.0,17.0,41.0,2.0,57.0,38.0,2.73,12.0,40.0,36.0,True,19.0,43.0,1.0969128983757312,0.769968760773319,0.769968760773319
S1-3,1,Basalt,10.0,34.0,54.0,3.0,53.0,35.0,2.7,11.0,25.0,32.0,True,18.0,57.0,0.8563508333908091,0.5751596250316117,0.5751596250316117
S1-4,1,Basalt,72.0,12.0,16.0,0.0,50.0,35.0,2.75,14.0,20.0,33.0,True,15.0,16.0,0.8345927783826959,0.542359361443816,0.542359361443816
S1-5,1,Basalt,83.0,4.0,13.0,1.0,56.0,36.0,2.73,15.0,45.0,25.0,True,20.0,14.0,0.8829743248216653,0.6731358786519159,0.6731358786519159
S1-6,1,Basalt,65.0,18.0,17.0,15.0,47.0,31.0,2.68,16.0,39.0,24.0,True,16.0,32.0,0.8063397964196474,0.6059868880308061,0.6059868880308061
S2-1,2,Granite,0.0,10.0,71.0,19.0,80.0,52.0,2.78,15.0,26.0,32.0,True,28.0,90.0,0.8656100926500683,0.584418884290871,0.584418884290871
S2-2,2,Granite,30.0,32.0,0.0,37.0,48.0,36.0,2.86,14.0,33.0,27.0,True,12.0,37.0,0.8150810050499845,0.5857945527774915,0.5857945527774915
S2-3,2,Granite,40.0,20.0,10.0,30.0,30.0,40.0,2.74,20.0,32.0,26.0,True,-10.0,40.0,0.7840288848621577,0.5645492200075202,0.5645492200075202
S2-4,2,Granite,80.0,5.0,15.0,1.0,55.0,38.0,2.69,10.0,26.0,31.0,True,17.0,16.0,0.8416013597683012,0.571214081205899,0.571214081205899
MC-B1-1,1,Basalt,40.248788011757824,21.94780852156119,31.350534998231737,6.45286846844924,54.59028802919571,32.51129885200138,2.6,10.72700480724756,32.76872721871807,25.2258528407284,False,22.07898917719433,37.803403466680976,0.7745296697579116,0.5625276817781768,0.5625276817781768
MC-B1-2,1,Basalt,63.373534705487465,10.165391161886676,18.218039927442703,8.24303420518316,50.773718284492496,34.919179093100034,2.6917890630201455,15.058432786209249,39.32122201856785,33.15196163118823,False,15.854539191392462,26.461074132625864,1.0172702536931868,0.7233370646086188,0.7233370646086188
MC-B1-3,1,Basalt,17.060519940300686,28.109538026548424,49.460586322280456,5.369355710870435,51.602541372115645,36.42291169205191,2.682571744357257,12.805456142765157,31.023377935662094,37.25667840745197,False,15.179629680063734,54.82994203315089,1.0478551450508877,0.7055844045099136,0.7055844045099136
MC-B1-4,1,Basalt,72.82196798612587,12.961115245591046,13.031964465720913,1.184952302562177,47.75240675048683,34.05430391896737,2.943458561569477,15.061998459150242,18.55669330150011,31.478265903721386,False,13.698102831519456,14.21691676828309,0.7841003637071038,0.5085747554618242,0.5085747554618242
MC-B1-5,1,Basalt,36.03123757769604,21.83440442725905,37.47045325697675,4.663904738068167,54.15866768347486,35.05556283597683,2.600709420278122,10.885746248509905,29.073451463170755,34.03314028191009,False,19.10310484749803,42.134357995044915,0.9445490301548835,0.6406413476817308,0.6406413476817308
MC-B1-6,1,Basalt,48.700466827877165,16.964595517039307,34.33493765508353,0.0,56.674058985257716,36.43814930014763,2.753551945956551,12.300690719140439,35.271979426394346,29.35271870381022,False,20.235909685110087,34.33493765508353,0.8889767292494991,0.6359037820305343,0.6359037820305343
MC-B1-7,1,Basalt,70.5656827339609,7.5713397893336465,21.862977476705456,0.0,54.16117699251445,37.9263321464154,2.6607905578957447,14.932029372881196,36.23352380953931,33.10683103600144,False,16.23484484609905,21.862977476705456,0.9875572926511825,0.6941295268312309,0.6941295268312309
MC-B1-8,1,Basalt,46.5592391390525,21.02361823655744,28.608672437668766,3.808470186721317,55.97449499506772,31.972073518689715,2.7064780747862613,7.171663721413673,17.011981029031073,30.37859105521827,False,24.002421476378007,32.41714262439008,0.7437126942699248,0.4799252361360881,0.4799252361360881
MC-B1-9,1,Basalt,54.97966727800782,17.0486578843713,16.898158535481496,11.07351630213939,47.49259014415892,31.288650106574636,2.6543740988633404,14.496501815960613,31.43128950074695,26.908246913657212,False,16.20394003758428,27.97167483762089,0.7985404095460177,0.5701609315034221,0.5701609315034221
MC-B1-10,1,Basalt,55.63792784697584,16.27482435699761,28.08724779602653,0.0,53.80325829123498,35.7227839641797,2.7082608153929244,11.7290823492968,23.68427279959471,33.789821129255216,False,18.080474327055285,28.08724779602653,0.8884832331428667,0.587350248226888,0.587350248226888
MC-B1-11,1,Basalt,90.84042357174758,0.8402431407889864,4.684409844835597,3.6349234426278487,53.15848450747384,35.29788274043235,2.7180892407099937,15.41156154447345,41.50840889757883,27.876587509823786,False,17.860601767041487,8.319333287463445,0.9132867981929786,0.6752594427460501,0.6752594427460501
MC-B1-12,1,Basalt,96.07852491832818,0.0,0.0,3.921475081671809,57.48161288359132,31.54967369282413,2.8015215688859403,12.013652712503246,38.64751560739531,17.499462816081895,False,25.93193919076719,3.921475081671809,0.6731358479541647,0.5312560314056044,0.5312560314056044
MC-B1-13,1,Basalt,30.638179445524838,23.607335603315853,34.676161542041,11.078323409118319,47.33034071248119,33.98901988924301,2.7575649938308393,16.400396801574416,40.21800347715148,29.672851455667455,False,13.341320823238178,45.75448495115932,0.9421510303562812,0.6857580811840858,0.6857580811840858
MC-B1-14,1,Basalt,96.90049195151418,0.0,3.099508048485812,0.0,57.77354085174758,35.22338944623186,2.761717504245647,12.373339656053453,36.477080801068716,27.42398089595838,False,22.55015140551572,3.099508048485812,0.8566326327953562,0.6231357847085656,0.6231357847085656
MC-B1-15,1,Basalt,53.10672193244598,15.21677531251342,31.67650275504061,0.0,56.785704095498964,37.30752787974801,2.8836256748953772,10.520284624361597,19.57255023621804,35.15858207537545,False,19.478176215750956,31.67650275504061,0.8855676707827033,0.5686145115813953,0.5686145115813953
MC-B1-16,1,Basalt,51.123953761416644,17.188119511753683,31.68792672682968,0.0,55.2162185265978,35.88189957968095,2.6778840108290662,11.64938485275773,28.895667765233327,31.56415620778001,False,19.334318946916852,31.68792672682968,0.8818945517877811,0.6054406191717518,0.6054406191717518
MC-B1-17,1,Basalt,75.35053542404125,10.859466246476067,5.934225182497282,7.855773146985401,45.77885193306325,31.977093786805753,2.6,17.017767878832746,30.006392358038617,25.18097123650552,False,13.801758146257498,13.789998329482682,0.747995655909129,0.5364242455751819,0.5364242455751819
MC-B1-18,1,Basalt,76.87150574982114,6.158362152797166,12.710288713444859,4.259843383936849,55.0475038105609,34.595156665971984,2.6,14.248835363662405,43.34293322455505,25.06043041067736,False,20.452347144588913,16.970132097381708,0.8689157949296381,0.6584992423136138,0.6584992423136138
MC-B1-19,1,Basalt,40.896736348462234,17.63429803124358,41.4689656202942,0.0,59.31762451295227,37.3474353254961,2.7246879414560534,10.616140036344028,38.315254862089056,32.29697759741646,False,21.97018918745617,41.4689656202942,0.986870806134138,0.7024258386324803,0.7024258386324803
MC-B1-20,1,Basalt,66.00015062894697,12.965841420744612,16.630658206872546,4.403349743435872,48.71682889049765,34.32318087151781,2.7201787203380263,15.281153080290805,27.194068302898028,31.223498879688222,False,14.393648018979839,21.034007950308418,0.8579791553086806,0.5851971533485161,0.5851971533485161
MC-B1-21,1,Basalt,42.719728068894106,22.066606765732352,26.185946250348085,9.027718915025453,52.086277070474864,31.15113926750932,2.6159494406176527,10.637951070094635,27.010128803707957,26.52997959672488,False,20.935137802965546,35.21366516537354,0.7493288760412047,0.5246730851714458,0.5246730851714458
MC-B1-22,1,Basalt,38.67475737213918,24.81051529080653,29.62249924288737,6.892228094166911,50.14201328053098,31.660738003731566,2.7081207111497214,11.618216070076453,21.210424008482832,28.083421395845864,False,18.481275276799416,36.51472733705428,0.7299712995507992,0.4898609814549514,0.4898609814549514
