Sample,Site,Parent_Rock,Is_Original,FoS,Pred_Decision_Tree,Pred_Random_Forest,Pred_Gradient_Boosting,Pred_SVM_RBF,Pred_KNN_k=5
S1-1,1,Basalt,True,0.5460307014890017,0.49194439379557636,0.5502624923984627,0.5388092124135757,0.6005530371210741,0.550491762030484
S1-2,1,Basalt,True,0.769968760773319,0.7036765181666945,0.7485978310014896,0.7705121038566327,0.7040864140458658,0.7306773890925715
S1-3,1,Basalt,True,0.5751596250316117,0.5802501692719837,0.5763056984001083,0.5763776953871214,0.6097400817827093,0.6264854082768768
S1-4,1,Basalt,True,0.542359361443816,0.5116418695344357,0.5503815147786654,0.5477358954760636,0.580486108436377,0.5361980558371958
S1-5,1,Basalt,True,0.6731358786519159,0.7200763432936566,0.7089675312290759,0.7069250924827815,0.6670785869850556,0.6693803947400438
S1-6,1,Basalt,True,0.6059868880308061,0.5787732569976846,0.592643591138018,0.5855465334371597,0.6295668329194036,0.5874858587350675
S2-1,2,Granite,True,0.584418884290871,0.5764626256846695,0.5776405162106332,0.5797384049043237,0.6294327688402904,0.5874180610624163
S2-2,2,Granite,True,0.5857945527774915,0.5826478945275738,0.587740316515024,0.5864900973345231,0.6405119303159844,0.5773564807935082
S2-3,2,Granite,True,0.5645492200075202,0.5826478945275738,0.5820959806762299,0.5741027165286016,0.6386188190387156,0.5726014071268216
S2-4,2,Granite,True,0.571214081205899,0.58139324677288,0.5783107276479208,0.5747211677973251,0.6104538493502857,0.5689052295981128
MC-B1-1,1,Basalt,False,0.5625276817781768,0.5805387447684375,0.5755980400869596,0.5706685738796433,0.6163315255129906,0.5900197448073551
MC-B1-2,1,Basalt,False,0.7233370646086188,0.6364363806930634,0.6716782198261713,0.6823345571050902,0.6851829554278015,0.7074984954132557
MC-B1-3,1,Basalt,False,0.7055844045099136,0.6046118247523223,0.6522536755441173,0.6724726848992806,0.660903162830838,0.650481587439995
MC-B1-4,1,Basalt,False,0.5085747554618242,0.5474683685985138,0.5274558221570359,0.5256302694884674,0.5676955008510408,0.5257126245650359
MC-B1-5,1,Basalt,False,0.6406413476817308,0.6138782295907037,0.6150868298889829,0.6384146522671598,0.642272439781437,0.6319678646766483
MC-B1-6,1,Basalt,False,0.6359037820305343,0.58139324677288,0.6061876687087068,0.6264146910155081,0.6652164182172429,0.6243233156627773
MC-B1-7,1,Basalt,False,0.6941295268312309,0.6166965024047687,0.6233749281099418,0.6697781500502119,0.6690630504285424,0.7036304873169101
MC-B1-8,1,Basalt,False,0.4799252361360881,0.4978170291229295,0.49285890785904135,0.4676210991627761,0.5720712879687043,0.4964772894508072
MC-B1-9,1,Basalt,False,0.5701609315034221,0.532825442535135,0.5583125384238765,0.5635795339868953,0.6034572182642305,0.5626999321518434
MC-B1-10,1,Basalt,False,0.587350248226888,0.6032628103866395,0.593236576204836,0.5835548934538592,0.6126331206546396,0.6005765899503818
MC-B1-11,1,Basalt,False,0.6752594427460501,0.6679709083714306,0.6833082397070033,0.6839111274670908,0.6719877919194525,0.6766017240314511
MC-B1-12,1,Basalt,False,0.5312560314056044,0.5798588554689892,0.5647151918928778,0.5811966390918918,0.6005436547239125,0.5387985492902466
MC-B1-13,1,Basalt,False,0.6857580811840858,0.7040519657452485,0.6996376270303847,0.6962958364993537,0.706256973217289,0.699635223406275
MC-B1-14,1,Basalt,False,0.6231357847085656,0.579703812874756,0.5914546293130232,0.6086189745221185,0.6357542838065032,0.6071105590432793
MC-B1-15,1,Basalt,False,0.5686145115813953,0.6032628103866395,0.5663028507114993,0.5741272970824998,0.6048118003331678,0.5950610293656569
MC-B1-16,1,Basalt,False,0.6054406191717518,0.5818218256969141,0.5833467135305684,0.5852659910292204,0.623046969411373,0.6209996106054345
MC-B1-17,1,Basalt,False,0.5364242455751819,0.5463365730645046,0.5541251742178531,0.5406992317403186,0.5860155021795943,0.5610612621582268
MC-B1-18,1,Basalt,False,0.6584992423136138,0.6769767787088984,0.6649390837337579,0.6706422208958402,0.6602215257889561,0.6478806630713708
MC-B1-19,1,Basalt,False,0.7024258386324803,0.6046118247523223,0.6293138786791999,0.6491909206472414,0.6965481838078605,0.7070017648969535
MC-B1-20,1,Basalt,False,0.5851971533485161,0.5034230108210799,0.563690706098867,0.5598847236701138,0.6164988681192006,0.5579565805193265
MC-B1-21,1,Basalt,False,0.5246730851714458,0.48205770412376714,0.535067262911622,0.5324481584939024,0.5871951875794852,0.5255307591722645
MC-B1-22,1,Basalt,False,0.4898609814549514,0.4906834537281167,0.5106274235902655,0.5018539208109628,0.5606881200370663,0.500111133352498
MC-B1-23,1,Basalt,False,0.8161261342743085,0.8159695206789959,0.7618702984457559,0.8055646881967121,0.6793174149390546,0.7615245400011607
MC-B1-24,1,Basalt,False,0.595425457903151,0.5802501692719837,0.585030647546846,0.5909576399424341,0.6254494518919924,0.5735320663242254
MC-B1-25,1,Basalt,False,0.5865729127903516,0.533480855621328,0.5691119931872983,0.5728021748086264,0.6148845433761484,0.5828618911055158
MC-B1-26,1,Basalt,False,0.4641772466315126,0.4787309144021975,0.5046309114630195,0.47737477224950675,0.569423376888934,0.5007416547336728
MC-B1-27,1,Basalt,False,0.7652449439506137,0.7083805626053445,0.6747170768645283,0.7149894997443085,0.6446754581565438,0.7323811684313296
MC-B1-28,1,Basalt,False,0.7040519657452485,0.6763964514134686,0.7167984654354277,0.7207533750991169,0.7171975041699388,0.6823331388456868
MC-B1-29,1,Basalt,False,0.5433116002820679,0.5633810404747364,0.5518845176034689,0.5493633131363305,0.6014389619268357,0.5804275147083685
MC-B1-30,1,Basalt,False,0.6362816436412261,0.579703812874756,0.6022003026611705,0.6194116284198441,0.6608402810459365,0.6310255608850153
MC-B1-31,1,Basalt,False,0.6106035517588813,0.6816210965866673,0.6586538273893414,0.6518320727200052,0.6266641030435693,0.6205458441082955
MC-B1-32,1,Basalt,False,0.47167520155744225,0.4906834537281167,0.5325108253923783,0.5044323114729498,0.5624480905188588,0.5034747684151066
MC-B1-33,1,Basalt,False,0.5379215458695066,0.6046118247523223,0.577252770915888,0.5703099050142347,0.604617671375977,0.5573434471414861
MC-B1-34,1,Basalt,False,0.6918249519093553,0.7242676943462388,0.700690373313407,0.7203010276094716,0.7084439258977957,0.6692881197903222
MC-B1-35,1,Basalt,False,0.6065792279425759,0.579703812874756,0.5786527817007641,0.5942865710015648,0.6266798872406654,0.5771403717112222
MC-B1-36,1,Basalt,False,0.4915163407353893,0.48205770412376714,0.5005317255174093,0.49570969318608776,0.550195571478135,0.48282501889357293
MC-B1-37,1,Basalt,False,0.4929243745479055,0.521740418985106,0.5234179958958941,0.5199598389930472,0.5532130547243307,0.4997042560123603
MC-B1-38,1,Basalt,False,0.48735730999002536,0.5486763221575522,0.5319513695524424,0.500197525418705,0.5744349123832668,0.5332059514921368
MC-B1-39,1,Basalt,False,0.7466322380756807,0.7404038907988232,0.7384862539415329,0.7567666466907632,0.6850386753380062,0.7267813852860504
MC-B1-40,1,Basalt,False,0.5419979752443058,0.5826478945275738,0.5845911497761584,0.5679646180138809,0.6070448716843388,0.5663863599965955
MC-B1-41,1,Basalt,False,0.6517114770417703,0.6763964514134686,0.6625959844310225,0.6525247522848289,0.6445793851101697,0.6550282868768205
MC-B1-42,1,Basalt,False,0.7036765181666945,0.7386643934884493,0.7502090926724064,0.7424076963741514,0.6976547363048381,0.7240042141083602
MC-B1-43,1,Basalt,False,0.4761258923952153,0.5566601646986856,0.5528377045951383,0.5295121914330121,0.6061571295833037,0.545387692633043
MC-B1-44,1,Basalt,False,0.730234466531791,0.7106055752047169,0.7338103294999407,0.7014381076441816,0.6546432305672307,0.682958655531684
MC-B1-45,1,Basalt,False,0.7111767207007755,0.7055844045099136,0.6742400758726406,0.703560505809787,0.6576393148912609,0.6916113251931303
